"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
<U+63A8> RANCE624: 2349<U+5230><U+5E95><U+4EC0><U+9EBC><U+6642><U+5019><U+8981><U+516C><U+4F48><U+71DF><U+6536><U+554A>,<U+5674><U+5674><U+5D29><U+5D29><U+770B><U+9019><U+6B21><U+4E86> 07/09 23:37
<U+63A8> PeikangShin: <U+7A7A><U+8ECD>:<U+6316><U+9F3B><U+5C4E><U+4E2D>,<U+4E0A>12000<U+518D><U+4F86><U+8AAA><U+505C><U+640D>~ 07/09 23:37
<U+63A8> xxgod: <U+6703><U+8CE0><U+5230><U+6C92><U+611F><U+89BA><U+55CE> 07/09 23:38
<U+63A8> a06030501: <U+7389><U+5C71><U+9D3F><U+53C8><U+53EF><U+4EE5><U+52A0><U+7A7A><U+4E86> 07/09 23:39
<U+63A8> sumerrain: <U+8DDF>seafood<U+653E><U+7A7A><U+4FE1><U+5F92>hen<U+5E78><U+798F>  <U+6709><U+4FE1><U+4EF0><U+5C31><U+4E0D><U+6015><U+560E> 07/09 23:42
<U+63A8> classblady: <U+54F2><U+54F2><U+6BCF><U+5929><U+5BEB><U+4E00><U+5806><U+6301><U+80A1><U+662F><U+6709><U+4E8B><U+55CE><U+FF1F><U+8981><U+8FFD><U+8E64><U+4E5F><U+4E0D><U+662F><U+9019><U+6A23><U+9EDE><U+7684><U+5427> 07/09 23:42
<U+2192> classblady: <U+FF1F><U+76F4><U+5F97><U+90FD><U+8981><U+7834><U+4E86><U+9084><U+53EB><U+4EBA><U+62B1><U+662F><U+5B58><U+4EC0><U+9EBC><U+5FC3><U+614B><U+FF1F> 07/09 23:42
<U+2192> classblady: <U+6211><U+662F><U+6C92><U+8CB7><U+5566><U+53EA><U+662F><U+66FF><U+88AB><U+5957><U+7533><U+5F35>XD 07/09 23:43
<U+2192> Altair: <U+7576><U+5FC3><U+5C0F><U+5DE5><U+8B80><U+751F><U+5409><U+4F60><U+5594> 07/09 23:43
<U+2192> sagarain: <U+5B89><U+5B89> <U+7A7A><U+8ECD><U+90FD><U+7761><U+4E86><U+55CE> 07/09 23:49
<U+63A8> jerrylin: <U+878D><U+8CC7><U+525B><U+6BBA><U+51FA>70<U+5104>  <U+7E3D><U+8981><U+7B49><U+80A5><U+7F8A><U+56DE><U+4F86><U+624D><U+80FD><U+5BB0> 07/10 00:00
<U+2192> jerrylin: <U+54F2><U+54F2><U+5C31><U+662F>....<U+4ED6><U+558A><U+5F88><U+4E45><U+7684><U+5225><U+78B0><U+4E86> 07/10 00:01
<U+63A8> twobrother20: 2415<U+597D><U+5F37> 07/10 00:01
<U+2192> jerrylin: <U+4ED6><U+558A><U+7684><U+5982><U+679C><U+6703><U+6F32>  <U+7B2C><U+4E00><U+5929><U+5C31><U+6703><U+6F32>  <U+4E4B><U+5F8C><U+90FD><U+662F><U+88AB><U+653E><U+751F><U+7684> 07/10 00:01
<U+2192> nemies: https://www.youtube.com/watch?v=WtN46axIsG4 <U+570B><U+5B89>GG 07/10 00:01
<U+2192> fredfred690: <U+7F8E><U+570B><U+771F><U+9760><U+5317>,<U+6BCF><U+6B21><U+90FD><U+5728><U+6700><U+5F8C><U+4E00><U+7BC0><U+72C2><U+62C9>,<U+6EFF><U+6545><U+610F><U+7684> 07/10 00:02
<U+2192> nemies: <U+76F4><U+5F97><U+FF1F> <U+6211><U+53C8><U+8981><U+51FA><U+52D5><U+9762><U+8A66><U+90E8><U+968A><U+53BB><U+5075><U+67E5><U+6575><U+60C5><U+4E86><U+55CE><U+FF1F> 07/10 00:02
<U+2192> nemies: SPY<U+8868><U+793A>:<U+5BEB>1~200<U+5F88><U+7D2F> 07/10 00:03
<U+2192> fredfred690: <U+9760><U+5317><U+53F0><U+6307><U+9ED1><U+624B>,<U+5BB3><U+6211><U+8CE0><U+9322> 07/10 00:03
<U+63A8> Lowpapa: <U+9084><U+6709><U+7A7A><U+8ECD><U+55CE>...... 07/10 00:03
<U+63A8> gn7722: <U+6211><U+5012><U+662F><U+89BA><U+5F97><U+4ED6><U+7684><U+6301><U+80A1><U+6709><U+9EDE><U+88AB><U+91DD><U+5C0D>XD 07/10 00:04
<U+2192> fredfred690: <U+6709>,<U+4E0D><U+7136><U+525B><U+525B><U+5C31><U+4E0D><U+6703><U+7A7A><U+8ECD><U+8D0F><U+4E86><U+9084><U+88AB><U+9ED1><U+624B><U+786C><U+62C9> 07/10 00:04
<U+2192> gn7722: <U+8AAA><U+771F><U+7684><U+4ED6><U+7684><U+80A1><U+7968><U+770B><U+4ED6><U+7684><U+984C><U+6750>,<U+57FA><U+672C><U+9762>,<U+90FD><U+662F><U+4E0D><U+932F><U+7684> 07/10 00:04
<U+2192> gn7722: <U+800C><U+4E14><U+672A><U+4F86><U+90FD><U+6709><U+6A5F><U+6703>~ 07/10 00:05
<U+2192> gn7722: <U+91CF><U+50F9><U+4E5F><U+4E0D><U+662F><U+4EC0><U+9EBC><U+5947><U+5947><U+602A><U+602A><U+7684><U+80A1><U+7968> 07/10 00:05
<U+2192> walayhot: <U+6D28><U+9053>300<U+62DB><U+5F85> 07/10 00:06
<U+2192> gn7722: <U+660E><U+5929><U+5927><U+5BB6><U+4E0D><U+7528><U+671F><U+5F85><U+4E86><U+5566>,<U+72C2><U+62C9><U+53F0><U+7A4D><U+96FB><U+6BBA>OTC<U+5566> 07/10 00:07
<U+2192> gn7722: +~<U+6703><U+55C6><U+4F60>,<U+53F0><U+6307><U+6F32>XXX<U+9EDE>,<U+4F60><U+6709><U+8CFA><U+9322><U+55CE><U+FF1F> 07/10 00:07
<U+2192> walayhot: <U+91CD><U+8FD4><U+842C><U+4E00><U+8FB2><U+85E5> 07/10 00:07
<U+2192> gn7722: <U+4F60><U+6709><U+53F0><U+7A4D><U+96FB><U+55CE><U+FF1F><U+FF1F><U+FF1F> 07/10 00:07
<U+63A8> f204137: <U+8CBF><U+6613><U+6230><U+4E0A><U+9031><U+4E94><U+7D50><U+675F> <U+50BB><U+7A7A><U+88AB><U+7576><U+71C3><U+6599><U+4E0D><U+81EA><U+77E5> 07/10 00:08
<U+63A8> ohsho62: <U+8CBB><U+534A> <U+59B3><U+8D70><U+932F><U+908A><U+4E86>,<U+8ACB><U+5FEB><U+9EDE><U+4FEE><U+6B63><U+822A><U+9053> 07/10 00:09
<U+2192> f204137: <U+4E0B><U+9031><U+4E00><U+7F8E><U+4FC4><U+5169><U+570B><U+9032><U+884C><U+63E1><U+624B><U+5927><U+6703> <U+7576><U+5929><U+518D><U+4F48><U+7A7A><U+55AE><U+554A> 07/10 00:09
<U+63A8> gn7722: <U+660E><U+5929><U+4E00><U+5B9A><U+6709><U+4EBA><U+63A8><U+6587>:<U+70BA><U+4EC0><U+9EBC><U+6211><U+7684><U+80A1><U+7968><U+9084><U+8DCC> 07/10 00:09
<U+63A8> TouSan: <U+9084><U+597D><U+660E><U+5929><U+4E0A><U+73ED><U+591A><U+8CFA><U+4E00><U+5929> 07/10 00:12
<U+63A8> ndd2: <U+76E4><U+5F8C><U+4FEE><U+597D><U+4E86> 07/10 00:12
<U+63A8> KMOOO: <U+7A7A><U+55AE><U+8981><U+88AB><U+560E><U+4E86><U+5566> 07/10 00:13
<U+63A8> ibetitisnot: <U+5404><U+4F4D><U+89C0><U+773E>  300<U+9EDE> 07/10 00:14
<U+2192> walayhot: <U+9019><U+79AE><U+62DC><U+90FD><U+591A><U+65B9><U+6642><U+9593><U+60F9>.. 07/10 00:14
<U+63A8> ndd2: <U+7761><U+9192>XX 07/10 00:15
<U+63A8> maryegg: <U+7F8E><U+80A1><U+600E><U+9EBC><U+60F9> 07/10 00:19
<U+63A8> F7: <U+7A74><U+8ECD><U+5225><U+6015> <U+9084><U+6709><U+8CBB><U+534A><U+8207><U+7A74><U+8ECD><U+540C><U+5728> 07/10 00:21
<U+63A8> yu7038: 99<U+7A7A><U+8ECD> 07/10 00:21
<U+63A8> ckw19: <U+70BA><U+7A7A><U+8ECD><U+4E0D><U+5FCD> 07/10 00:22
<U+63A8> a13132006: <U+7A7A><U+8ECD>88 07/10 00:23
<U+63A8> stockdog: <U+560E><U+560E><U+60A8><U+500B><U+723D>yy 07/10 00:25
<U+63A8> Lowpapa: <U+597D><U+7C21><U+55AE> 07/10 00:27
<U+63A8> hayatoman: GG ADR<U+7E7C><U+7E8C><U+8DCC> <U+8A8D><U+552E><U+6709><U+6551><U+4E86><U+FF1F> 07/10 00:41
<U+2192> P12011021: <U+8ACB><U+554F><U+6709><U+4EBA><U+8CB7><U+5C0F><U+59B9><U+7684><U+7576><U+6C96><U+6559><U+5B78><U+55CE> 07/10 00:44
<U+5653> lingino: <U+5FEB><U+7B11><U+6B7B> <U+7A7A><U+8ECD> <U+4E00><U+5207><U+7684><U+4E00><U+5207> <U+6211><U+9810><U+544A><U+5728><U+524D> 07/10 00:44
<U+2192> lingino: <U+8DA8><U+52E2><U+90A3><U+9EBC><U+660E><U+986F><U+786C><U+8981><U+505A><U+7A7A> <U+50BB><U+4E86> 07/10 00:44
<U+63A8> aowen: <U+516C><U+5712><U+597D><U+51B7> <U+7761><U+4E0D><U+8457>… 07/10 00:48
<U+2192> nyyjeter8: <U+8CBB><U+534A> <U+7A7A><U+8ECD><U+8207><U+4F60><U+540C><U+5728> <U+6C92><U+4E8B><U+5152> <U+9084><U+662F><U+9ED1><U+7684> 07/10 00:53
<U+63A8> hmcedamon: <U+4F86><U+774F>   <U+7A7A><U+8ECD><U+90FD><U+561B><U+83C1><U+82F1><U+54EA><U+8981><U+4F60><U+5404><U+4F4D><U+64CD><U+5FC3> 07/10 00:56
<U+2192> vmcjormp: <U+5929><U+4EAE><U+4E4B><U+5F8C><U+8981><U+53BB><U+627E><U+906E><U+853D><U+7684><U+5730><U+65B9><U+8FCE><U+63A5><U+98B1><U+98A8><U+4E86> 07/10 01:12
<U+2192> pyt1006: +0987 07/10 01:16
<U+63A8> lingino: <U+8CBB><U+534A><U+8AAA> <U+6211><U+4F86><U+4E86>! 07/10 01:20
<U+63A8> roxiang: <U+4E0A><U+79AE><U+62DC><U+7684><U+7A7A><U+8ECD><U+5168><U+90E8><U+90FD><U+5B89><U+975C><U+4E86> 07/10 01:23
<U+2192> roxiang: <U+4E0A><U+79AE><U+62DC><U+591A><U+591A><U+81F3><U+5C11><U+9084><U+6703><U+54C0><U+568E>,<U+4ECA><U+665A><U+7A7A><U+8ECD><U+9023><U+8A71><U+90FD><U+4E0D><U+8AAA><U+4E86>.. 07/10 01:24
<U+63A8> taruru: <U+7A7A><U+8ECD><U+5FD9><U+8457><U+627E><U+907F><U+96E3><U+5427>,<U+98B1><U+98A8><U+4F86><U+4E86><U+9084><U+88AB><U+56F0><U+5728><U+516C><U+5712> 07/10 01:29
<U+63A8> z71954011: <U+660E><U+5929><U+5C16><U+8F49><U+7A7A><U+8ECD><U+5927><U+8072>+~<U+5FC5><U+52DD> 07/10 01:31
<U+63A8> KMOOO: <U+98B1><U+98A8><U+8981><U+4F86><U+4E86> <U+66FF><U+7A7A><U+8ECD><U+89BA><U+5F97><U+96E3><U+904E> 07/10 01:35
<U+63A8> behati: <U+7A7A><U+8ECD><U+8981><U+7761><U+98B1><U+98A8><U+5929><U+7684><U+516C><U+5712>... 07/10 01:36
<U+63A8> MaInQ: <U+4E00><U+65E9><U+958B><U+9AD8><U+8D70><U+9AD8>300<U+6A94><U+6F32><U+505C> 07/10 02:09
<U+63A8> lingino: <U+660E><U+5929><U+5168><U+90E8><U+5674> <U+7A7A><U+8ECD><U+7761><U+516C><U+5712> <U+6211><U+5BB6><U+53EF><U+4EE5><U+501F><U+4F4F><U+59B9><U+5B50> 07/10 02:17
<U+63A8> jerrylin: <U+98B1><U+98A8><U+8981><U+4F86><U+4E86>  <U+5225><U+7761><U+516C><U+5712>  <U+5F88><U+5371><U+96AA><U+4F4E> 07/10 02:24
<U+5653> lingino: <U+597D><U+7169><U+6B38><U+98B1><U+98A8> <U+53C8><U+8981><U+7A7F><U+96E8><U+8863><U+4E86> 07/10 02:28
<U+2192> ll1111111111: <U+4E0D><U+8981><U+6015><U+7B49><U+7B49><U+6703><U+5D29> 07/10 03:42
<U+5653> lingino: 1.3%<U+600E><U+9EBC><U+5D29> <U+5D29><U+7D66><U+6211><U+770B> 07/10 03:51
<U+63A8> crykillsmall: <U+958B><U+5D29><U+4E86> <U+9019><U+500B><U+8DF3><U+6C34>8.7<U+5206> <U+4E09><U+5206><U+9418><U+5927><U+5D29><U+76E4> 07/10 03:56
<U+2192> crykillsmall: <U+591A><U+8ECD>high<U+516D><U+5C0F> <U+4E09><U+5206><U+9418><U+5C31><U+54ED><U+4E86> 07/10 03:58
<U+2192> a06030501: <U+6A13><U+4E0A><U+4F60><U+7684>id<U+5F88><U+9069><U+5408><U+4F60><U+81EA><U+5DF1>,<U+5230><U+5E95><U+54EA><U+88E1><U+5927><U+5D29><U+76E4> 07/10 05:22
<U+2192> a06030501: <U+7A7A><U+5F88><U+5927><U+5594>...... 07/10 05:23
<U+63A8> Xaymaca: <U+4E2D><U+570B><U+4EBA><U+554A>  <U+4E0D><U+8981><U+51F9><U+5230><U+6700><U+5F8C>  <U+4EBA><U+5BB6><U+7F8E><U+570B><U+822A><U+7A7A><U+6BCD><U+8266>  <U+6545><U+969C> 07/10 05:33
<U+63A8> aadsl: <U+7A7A><U+8ECD><U+53EA><U+56C2><U+5F35><U+4E00><U+661F><U+671F>QQ 07/10 05:47
<U+63A8> c902112: <U+7A7A><U+8ECD>?~! 07/10 05:52
<U+63A8> ilhhs: <U+7A7A><U+8ECD><U+6E96><U+5099><U+9677><U+5165><U+9577><U+671F><U+6297><U+6230>,<U+4E0D><U+627F><U+8A8D><U+8DA8><U+52E2><U+7684><U+649E><U+7246><U+671F> 07/10 05:53
<U+63A8> c902112: <U+6642><U+9593><U+4E0D><U+65B7><U+8B49><U+660E><U+7121><U+8166><U+591A><U+62C9><U+56DE><U+5C31><U+662F><U+8CB7> 07/10 05:58
<U+63A8> aadsl: <U+4E2D><U+7F8E><U+958B><U+6230> <U+5169><U+908A><U+90FD><U+6F32> <U+8CBF><U+6613><U+6230><U+662F><U+5229><U+591A><U+6D88><U+606F><U+55CE>? <U+6C42><U+89E3> 07/10 06:02
<U+63A8> m3388: <U+4ECA><U+5929><U+53EF><U+4EE5><U+958B><U+4F4E> <U+8B93><U+6211><U+8DD1><U+4E00><U+4E0B><U+55CE> 07/10 06:04
<U+63A8> c902112: <U+8CBF><U+6613><U+6230><U+5047><U+8B70><U+984C><U+5566>,<U+7121><U+8166><U+591A><U+5C31><U+5C0D><U+60F9> 07/10 06:05
<U+63A8> a06030501: <U+7F8E><U+80A1><U+7684><U+9280><U+884C><U+80A1><U+7206><U+5674> 07/10 06:28
<U+63A8> gn7722: <U+7A7A><U+8ECD><U+8D8A><U+8CE0><U+8D8A><U+591A>,<U+8D8A><U+8CFA><U+8D8A><U+5C11>,<U+88AB><U+5C2C><U+8667><U+640D><U+7121><U+4E0A><U+9650> 07/10 06:54
<U+2192> gn7722: <U+8667><U+640D><U+88AB><U+5957><U+4E0D><U+80FD><U+51F9>,<U+6839><U+672C><U+6C92><U+4EBA><U+6B0A> 07/10 06:54
<U+2192> clusis: <U+842C><U+4E00><U+662F><U+4E0D><U+932F><U+7A7A><U+9EDE> 07/10 07:00
<U+2192> opqisgod: <U+4ECA><U+5929><U+958B><U+76E4><U+76F4><U+63A5><U+639B><U+6F32><U+505C><U+50F9><U+8CB7><U+9032>,<U+8CB7><U+597D><U+8CB7><U+6EFF>! 07/10 07:20
<U+63A8> romenticpoet: <U+65E9> <U+7761><U+9192><U+6578><U+9322> <U+4E0D><U+610F><U+5916> <U+7C97><U+500B><U+65E9><U+9910><U+665A><U+9EDE><U+770B><U+76E4> @[email protected] 07/10 07:21
<U+63A8> m3388: <U+653E><U+65E9><U+4E0A><U+5C31><U+597D>   <U+4ECA><U+665A><U+53EF><U+4EE5><U+770B><U+4E16><U+754C><U+676F> 07/10 07:22
<U+63A8> goodid520: <U+65B0><U+805E><U+7F8E><U+5929><U+6050><U+5687><U+6BCF><U+5929><U+70B8>,<U+7D50><U+679C><U+9031><U+4E94><U+5192><U+6613><U+6230><U+958B><U+6253><U+5F8C><U+662F><U+7F8E><U+80A1><U+591A><U+982D> 07/10 07:41
<U+2192> goodid520: <U+5168><U+4E16><U+754C><U+53CD><U+5F48>  <U+6FB3><U+5DDE><U+5674><U+51FA> 07/10 07:41
<U+63A8> Ray1018: <U+6B77><U+53F2><U+4E00><U+518D><U+91CD><U+6F14> <U+591A><U+8ECD><U+5C4E><U+5B8C><U+63DB><U+7A7A><U+8ECD><U+5C4E> 07/10 07:41
<U+2192> goodid520: <U+65E9><U+8AAA><U+904E><U+4E0D><U+8981><U+770B><U+65B0><U+805E><U+505A><U+80A1><U+7968>   <U+600E><U+9EBC><U+88AB><U+7576><U+7F8A><U+5BB0><U+7684><U+90FD><U+4E0D><U+77E5> 07/10 07:42
<U+63A8> Lowpapa: <U+597D><U+7C21><U+55AE> 07/10 07:42
<U+63A8> c902112: <U+65B0><U+805E><U+51FA><U+4F86><U+4EE3><U+8868><U+4E0D><U+662F><U+8B70><U+984C><U+8981><U+958B><U+59CB><U+505A><U+591A> 07/10 07:44
<U+63A8> mecca: <U+53C8><U+4E0A><U+53BB><U+4E86> <U+597D><U+597D><U+591A><U+8ECD><U+4E0D><U+7576> <U+8981><U+7576><U+7A7A><U+8ECD> <U+5E6B>QQ 07/10 07:48
<U+63A8> sumerrain: Seafood<U+88AB><U+5C0F><U+9053><U+560E> <U+8CBC><U+5FC3><U+63D0><U+9192><U+4E0D><U+8981><U+8DDF><U+55AE> <U+771F><U+6696><U+5FC3> 07/10 07:53
<U+2192> sagarain: <U+53C8><U+6C92><U+7834><U+7DDA><U+5E79><U+561B><U+7A7A><U+FF1F> 07/10 07:57
<U+5653> a633599: <U+5982><U+679C><U+660E><U+5929><U+771F><U+7684><U+653E><U+5047> <U+9664><U+606F><U+662F><U+5EF6><U+5230><U+5F8C><U+5929><U+4E00><U+8D77><U+55CE><U+FF1F> 07/10 07:59
<U+2192> a633599: <U+6709><U+4EBA><U+53EF><U+4EE5><U+5E6B><U+5FD9><U+89E3><U+60D1><U+55CE> <U+8B1D><U+8B1D> 07/10 07:59
<U+2192> ilhhs: <U+6B77><U+53F2><U+7D93><U+9A57>,<U+6BCF><U+6B21><U+98B1><U+98A8><U+5047><U+5B8C><U+5E7E><U+4E4E><U+90FD><U+6703><U+6F32>,<U+5F88><U+795E><U+5947> 07/10 08:01
<U+63A8> xxgod: <U+5927><U+5674><U+51FA> 07/10 08:02
<U+63A8> roberchu: <U+560E><U+7206><U+7A7A><U+8ECD><U+645F>  <U+4F46><U+4ECA><U+5929><U+61C9><U+8A72><U+662F><U+958B><U+9AD8><U+8D70><U+4F4E><U+65E5> 07/10 08:03
<U+63A8> ilhhs: <U+662F><U+958B><U+5C0F><U+5E73><U+8D70><U+6700><U+9AD8><U+65E5><U+5594>^_^ 07/10 08:05
<U+63A8> swb487: <U+4F5C><U+7A7A><U+8CE0><U+7387><U+8DDF><U+4E16><U+8DB3><U+4E00><U+6A23> <U+4E00><U+5F35><U+7A7A><U+55AE><U+8CE0><U+4E0D><U+591A> 07/10 08:09
<U+2192> swb487: <U+4F46><U+662F><U+5229><U+6F64><U+6BD4><U+5341><U+5F35><U+4F5C><U+591A><U+7684><U+80A1><U+7968><U+9084><U+591A> 07/10 08:09
<U+63A8> swb487: <U+5927><U+6982><U+4ECA><U+5929><U+5C31><U+662F><U+9AD8><U+9EDE><U+4E86>  <U+518D><U+6F32><U+4E5F><U+6C92><U+591A><U+5C11> 07/10 08:12
<U+2192> uhawae:    <U+9084>   <U+883B>    <U+5C4C>        <U+7684>      <U+5C4C>      <U+7206>          <U+4E86> 07/10 08:12
<U+2192> swb487: <U+7DAD><U+6301><U+62C9><U+9AD8><U+5C31><U+7A7A><U+7684><U+7B56><U+7565>  <U+6162><U+6162><U+4F48><U+7A7A><U+55AE>  <U+7B56><U+7565><U+5C31><U+662F><U+6162> 07/10 08:12
<U+2192> swb487: <U+5F88><U+5FEB><U+7684><U+591A><U+55AE>  <U+5F88><U+6162><U+7684><U+7A7A><U+55AE> 07/10 08:13
<U+63A8> Xaymaca: <U+6211><U+5C31><U+8DDF><U+4F60><U+8AAA>  <U+7F8E><U+570B><U+751F><U+6C23>  <U+6703><U+8B93><U+4F60><U+89BA><U+5F97><U+6C92><U+4E8B><U+4E86> 07/10 08:14
<U+63A8> jyhchyunlu: <U+9084><U+5728><U+731C><U+9AD8><U+9EDE>,<U+5E74><U+5E74><U+90FD><U+6709><U+4EBA><U+8AAA><U+6700><U+9AD8><U+9EDE><U+5230><U+4E86>,<U+7D50><U+679C><U+6307><U+6578><U+4E00><U+76F4> 07/10 08:18
<U+2192> jyhchyunlu: <U+5275><U+65B0><U+9AD8>,<U+4E0D><U+77E5><U+9053><U+6B7B><U+4E86><U+591A><U+5C11><U+505A><U+7A7A><U+7684><U+4EBA> 07/10 08:18
<U+63A8> travisophia: <U+660E><U+5929><U+4F11><U+5E02><U+4E00><U+5929> 07/10 08:19
<U+63A8> junnn: <U+5229><U+7A7A><U+6D88><U+606F><U+53EA><U+6709><U+50BB><U+7A7A><U+8CB7><U+55AE> ^^ 07/10 08:25
<U+63A8> c902112: <U+7121><U+8166><U+591A><U+5927><U+7372><U+5168><U+52DD> 07/10 08:32
<U+63A8> c902112: <U+5730><U+65B9><U+7684><U+5BF6><U+5BF6><U+8F49><U+5927><U+4EBA> 07/10 08:33
"
"14" NA
"15" NA
"16" "<U+4F5C><U+8005>lingino (<U+8981><U+6D3B><U+4E0B><U+53BB>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+8ACB><U+76CA>] <U+70BA><U+4EC0><U+9EBC><U+8981><U+53EB><U+52A0><U+6B0A><U+6307><U+FF1F><U+6642><U+9593>Mon Jul  9 14:06:53 2018
https://i.imgur.com/sfwzVtX.jpg
https://i.imgur.com/RjCWLEr.jpg
<U+6BCF><U+500B><U+570B><U+5BB6><U+90FD><U+53EB>
<U+570B><U+5BB6><U+540D><U+7A31><U+80A1><U+5E02>
<U+504F><U+504F><U+53F0><U+7063><U+53EB><U+52A0><U+6B0A><U+6307>
<U+70BA><U+4EC0><U+9EBC><U+4E0D><U+53EB>
<U+53F0><U+7063><U+80A1><U+5E02><U+FF1F><U+FF1F>
<U+770B><U+4E86><U+5F88><U+963F><U+96DC> <U+5F37><U+8FEB><U+75C7><U+767C><U+4F5C>
<U+6539><U+70BA><U+53F0><U+7063><U+80A1><U+5E02><U+5F88><U+96E3><U+55CE><U+FF1F>
<U+52A0><U+6B0A><U+6307><U+662F><U+4EC0><U+9EBC><U+9B3C>
<U+8CB4><U+8CB7><U+7D19><U+FF1F><U+7D19><U+5F35><U+5F88><U+8CB4><U+FF1F>
<U+53F0><U+7063><U+80A1><U+5E02><U+597D><U+807D><U+591A><U+4E86>
<U+80A1><U+7248><U+8981><U+4E0D><U+8981><U+806F><U+7F72><U+8ACB><U+6C42><U+91D1><U+7BA1><U+6703><U+6539><U+540D>
<U+8AAA><U+4E0D><U+5B9A><U+4E00><U+6539> <U+76F4><U+63A5><U+4E0A>20000<U+9EDE>

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 101.10.2.126
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531116416.A.6F6.html
<U+5653> blog2899: <U+7CD5> 07/09 14:07
<U+63A8> cocopupu: <U+56E0><U+70BA><U+5927><U+5BB6><U+4F9D><U+6B0A><U+503C><U+52A0><U+4E00><U+52A0> 07/09 14:08
<U+5653> FXCM: <U+5B8C><U+4E86> 07/09 14:08
<U+63A8> leonard6666: <U+63A8> 07/09 14:08
<U+2192> cocopupu: <U+9084><U+6709>,<U+660E><U+660E><U+5C31><U+53EB><U+53F0><U+5317><U+80A1><U+5E02>,<U+8AB0><U+5728><U+548C><U+4F60><U+53EB><U+53F0><U+7063><U+80A1><U+5E02> XD 07/09 14:08
<U+5653> drunkghost: <U+597D><U+597D><U+653E><U+6691><U+5047><U+4E0D><U+597D><U+55CE><U+FF1F> 07/09 14:08
<U+2192> leonard6666: <U+96E3><U+602A><U+53F0><U+80A1><U+6700><U+5F31> 07/09 14:08
<U+5653> ditzydoo: <U+53EF><U+6190> 07/09 14:09
<U+2192> cocopupu: <U+9084><U+6709>,<U+8ACB><U+554F><U+570B><U+8A9E><U+662F><U+4EC0><U+9EBC><U+8A9E>? 07/09 14:09
<U+5653> f204137: <U+4E00><U+5207><U+7684><U+4E00><U+5207> <U+6211><U+5011><U+9810><U+544A><U+5728><U+524D> 07/09 14:09
<U+5653> mixlatea: <U+6EFE> 07/09 14:10
<U+5653> perminute: <U+5EE2><U+6587><U+4E00><U+76F4><U+51FA><U+73FE>,<U+591A><U+8ECD><U+8981><U+5C0F><U+5FC3><U+4E86> 07/09 14:11
<U+63A8> auron4041: <U+8B1B><U+5230><U+9019><U+500B> <U+7576><U+5E74><U+7ADF><U+7136><U+6C92><U+6709><U+53D6><U+540D><U+53EB><U+4E2D><U+570B><U+8B49><U+5377><U+4EA4><U+6613><U+6240> <U+6EFF><U+610F><U+5916><U+7684> 07/09 14:15
<U+5653> RS44: <U+9AD8><U+4E2D><U+5B78><U+5206><U+600E><U+9EBC><U+7B97>? 07/09 14:15
<U+5653> yangch: <U+4E0D><U+77E5><U+9053><U+8A72><U+8AAA><U+751A><U+9EBC>..... 07/09 14:16
<U+63A8> heeroway2006: +~<U+6307><U+6578> 07/09 14:16
<U+5653> iBush: <U+63B0> 07/09 14:16
<U+63A8> Twinkling: <U+591A><U+8ECD><U+8981><U+958B><U+59CB><U+6015><U+4E86> 07/09 14:17
<U+63A8> ohsho62: <U+6211><U+9019><U+652F><U+662F><U+88AB><U+7A31><U+547C> <U+9AD8><U+901F><U+6307> 07/09 14:18
<U+2192> jeff7691: <U+81EA><U+5F9E><U+88AB><U+52D5><U+5143><U+4EF6><U+4E4B><U+4E82> <U+8D85><U+591A><U+65B0><U+624B><U+5165><U+80A1><U+5E02><U+7684> 07/09 14:19
<U+5653> sdhpipt: <U+9078><U+8209><U+4E00><U+5230> <U+5947><U+5947><U+602A><U+602A><U+7684>ID<U+5C31><U+6703><U+767C><U+9019><U+4E9B><U+5947><U+5947><U+602A><U+602A><U+7684><U+6587><U+7AE0> 07/09 14:20
<U+5653> a069275235: <U+6EFE> 07/09 14:21
<U+2192> The5F: <U+82F1><U+6587><U+7E2E><U+5BEB><U+4E0D><U+662F><U+53F0><U+7063><U+8B49><U+5238><U+55CE> 07/09 14:22
<U+63A8> benq5566: <U+4E2D><U+570B><U+53F0><U+5317><U+FF1F> 07/09 14:22
<U+5653> fakgodskings: <U+6821><U+9580><U+958B><U+4E86>,<U+679C><U+7136> 07/09 14:23
<U+5653> Timba: <U+6691><U+5047> 07/09 14:23
<U+63A8> echw: <U+64E6><U+978B><U+7AE5><U+5165><U+5834><U+8A0A><U+865F> 07/09 14:25
<U+63A8> badboy821022: <U+7CD5>...<U+7CD5><U+9EDE> 07/09 14:28
<U+63A8> attorney1023: <U+53EF><U+6539><U+540D><U+70BA>  <U+61F6><U+53EB><U+6307><U+6578> 07/09 14:32
<U+5653> joshua5201: <U+7CD5> 07/09 14:35
